Time,Col2,Col3,Position,Col5
4.391972,,,,0.045042343729005764
4.399972,,,,0.045042343729005764
4.407972,,,,0.045042343729005764
4.415972,,,,0.045042343729005764
4.423972,,,,0.045042343729005764
4.431972,,,,0.045042343729005764
4.439971,,,,0.045042343729005764
4.447971,,,,0.045042343729005764
4.455971,,,,0.045042343729005764
4.463971,,,,0.045042343729005764
4.471971,,,,0.045042343729005764
4.479971,,,,0.045042343729005764
4.487971,,,,0.045042343729005764
4.495971,,,,0.045042343729005764
4.503971,,,,0.045042343729005764
4.511971,,,,0.045042343729005764
4.51997,,,,0.04504839734335244
4.52797,,,,0.04504839734335244
4.53597,,,,0.045042343729005764
4.54397,,,,0.045042343729005764
4.55197,,,,0.045042343729005764
4.55997,,,,0.045042343729005764
4.56797,,,,0.04503629011465908
4.57597,,,,0.04503629011465908
4.58397,,,,0.045042343729005764
4.591969,,,,0.045042343729005764
4.599969,,,,0.045042343729005764
4.607969,,,,0.045042343729005764
4.615969,,,,0.04504839734335244
4.623969,,,,0.04504839734335244
4.631969,,,,0.04504839734335244
4.639969,,,,0.04504839734335244
4.647969,,,,0.04504839734335244
4.655969,,,,0.04504839734335244
4.663969,,,,0.04504839734335244
4.671968,,,,0.04504839734335244
4.679968,,,,0.04504839734335244
4.687968,,,,0.04504839734335244
4.695968,,,,0.04504839734335244
4.703968,,,,0.04504839734335244
4.711968,,,,0.04504839734335244
4.719968,,,,0.04504839734335244
4.727968,,,,0.045042343729005764
4.735968,,,,0.045042343729005764
4.743968,,,,0.04504839734335244
4.751967,,,,0.04504839734335244
4.759967,,,,0.04504839734335244
4.767967,,,,0.04504839734335244
4.775967,,,,0.04504839734335244
4.783967,,,,0.04504839734335244
4.791967,,,,0.04505446108080004
4.799967,,,,0.04505446108080004
4.807967,,,,0.04505446108080004
4.815967,,,,0.04505446108080004
4.823967,,,,0.04505446108080004
4.831966,,,,0.04505446108080004
4.839966,,,,0.04505446108080004
4.847966,,,,0.04505446108080004
4.855966,,,,0.04505446108080004
4.863966,,,,0.04505446108080004
4.871966,,,,0.04505446108080004
4.879966,,,,0.04505446108080004
4.887966,,,,0.04505446108080004
4.895966,,,,0.04505446108080004
4.903965,,,,0.04505446108080004
4.911965,,,,0.04505446108080004
4.919965,,,,0.04505446108080004
4.927965,,,,0.04505446108080004
4.935965,,,,0.04505446108080004
4.943965,,,,0.04505446108080004
4.951965,,,,0.04505446108080004
4.959965,,,,0.04505446108080004
4.967965,,,,0.04505446108080004
4.975965,,,,0.04505446108080004
4.983964,,,,0.04505446108080004
4.991964,,,,0.04505446108080004
4.999964,,,,0.04505446108080004
5.007964,,,,0.04505446108080004
5.015964,,,,0.04505446108080004
5.023964,,,,0.04505446108080004
5.031964,,,,0.04505446108080004
5.039964,,,,0.04505446108080004
5.047964,,,,0.04505446108080004
5.055964,,,,0.04505446108080004
5.063963,,,,0.04505446108080004
5.071963,,,,0.04505446108080004
5.079963,,,,0.04505446108080004
5.087963,,,,0.04505446108080004
5.095963,,,,0.04505446108080004
5.103963,,,,0.04505446108080004
5.111963,,,,0.04505446108080004
5.119963,,,,0.04505446108080004
5.127963,,,,0.04505446108080004
5.135962,,,,0.04505446108080004
5.143962,,,,0.04505446108080004
5.151962,,,,0.04505446108080004
5.159962,,,,0.04505446108080004
5.167962,,,,0.04505446108080004
5.175962,,,,0.04505446108080004
5.183962,,,,0.04505446108080004
5.191962,,,,0.04505446108080004
5.199962,,,,0.04505446108080004
5.207962,,,,0.04505446108080004
5.215961,,,,0.04505446108080004
5.223961,,,,0.04505446108080004
5.231961,,,,0.04505446108080004
5.239961,,,,0.04505446108080004
5.247961,,,,0.04505446108080004
5.255961,,,,0.04505446108080004
5.263961,,,,0.04505446108080004
5.271961,,,,0.04505446108080004
5.279961,,,,0.04505446108080004
5.287961,,,,0.04505446108080004
5.29596,,,,0.04505446108080004
5.30396,,,,0.045060514695146714
5.31196,,,,0.0450665784325943
5.31996,,,,0.04507263204694098
5.32796,,,,0.04507263204694098
5.33596,,,,0.04507868566128766
5.34396,,,,0.045084749398735254
5.35196,,,,0.045084749398735254
5.35996,,,,0.045084749398735254
5.367959,,,,0.04509080301308193
5.375959,,,,0.04509080301308193
5.383959,,,,0.04509080301308193
5.391959,,,,0.04509080301308193
5.399959,,,,0.04509686675052952
5.407959,,,,0.04509686675052952
5.415959,,,,0.04509686675052952
5.423959,,,,0.04509686675052952
5.431959,,,,0.04509686675052952
5.439959,,,,0.04509686675052952
5.447958,,,,0.04509686675052952
5.455958,,,,0.04509686675052952
5.463958,,,,0.04509686675052952
5.471958,,,,0.04509686675052952
5.479958,,,,0.04509686675052952
5.487958,,,,0.04509686675052952
5.495958,,,,0.04509080301308193
5.503958,,,,0.04509080301308193
5.511958,,,,0.04509080301308193
5.519958,,,,0.04509080301308193
5.527957,,,,0.04509080301308193
5.535957,,,,0.04509080301308193
5.543957,,,,0.04509080301308193
5.551957,,,,0.04509080301308193
5.559957,,,,0.04509080301308193
5.567957,,,,0.04509080301308193
5.575957,,,,0.04509080301308193
5.583957,,,,0.04509080301308193
5.591957,,,,0.04509686675052952
5.599957,,,,0.04509686675052952
5.607956,,,,0.04509686675052952
5.615956,,,,0.04509686675052952
5.623956,,,,0.045102920364876196
5.631956,,,,0.045102920364876196
5.639956,,,,0.045102920364876196
5.647956,,,,0.045102920364876196
5.655956,,,,0.045102920364876196
5.663956,,,,0.045102920364876196
5.671956,,,,0.045102920364876196
5.679955,,,,0.045102920364876196
5.687955,,,,0.045102920364876196
5.695955,,,,0.045102920364876196
5.703955,,,,0.045102920364876196
5.711955,,,,0.045102920364876196
5.719955,,,,0.045102920364876196
5.727955,,,,0.045102920364876196
5.735955,,,,0.045102920364876196
5.743955,,,,0.045102920364876196
5.751955,,,,0.045102920364876196
5.759954,,,,0.045102920364876196
5.767954,,,,0.045102920364876196
5.775954,,,,0.045102920364876196
5.783954,,,,0.045102920364876196
5.791954,,,,0.045102920364876196
5.799954,,,,0.045102920364876196
5.807954,,,,0.045102920364876196
5.815954,,,,0.045102920364876196
5.823954,,,,0.045102920364876196
5.831954,,,,0.045102920364876196
5.839953,,,,0.045102920364876196
5.847953,,,,0.04509686675052952
5.855953,,,,0.04509686675052952
5.863953,,,,0.045102920364876196
5.871953,,,,0.045102920364876196
5.879953,,,,0.045102920364876196
5.887953,,,,0.045102920364876196
5.895953,,,,0.045102920364876196
5.903953,,,,0.045102920364876196
5.911952,,,,0.045102920364876196
5.919952,,,,0.045102920364876196
5.927952,,,,0.045102920364876196
5.935952,,,,0.045102920364876196
5.943952,,,,0.045102920364876196
5.951952,,,,0.045102920364876196
5.959952,,,,0.045102920364876196
5.967952,,,,0.045102920364876196
5.975952,,,,0.045102920364876196
5.983952,,,,0.045102920364876196
5.991951,,,,0.045102920364876196
5.999951,,,,0.04509686675052952
6.007951,,,,0.04509686675052952
6.015951,,,,0.04509686675052952
6.023951,,,,0.04509686675052952
6.031951,,,,0.04509686675052952
6.039951,,,,0.04509686675052952
6.047951,,,,0.04509686675052952
6.055951,,,,0.04509686675052952
6.063951,,,,0.04509686675052952
6.07195,,,,0.04509686675052952
6.07995,,,,0.04509686675052952
6.08795,,,,0.04509686675052952
6.09595,,,,0.04509686675052952
6.10395,,,,0.04509686675052952
6.11195,,,,0.04509686675052952
6.11995,,,,0.04509686675052952
6.12795,,,,0.04509686675052952
6.13595,,,,0.04509686675052952
6.14395,,,,0.04509686675052952
6.151949,,,,0.04509686675052952
6.159949,,,,0.04509686675052952
6.167949,,,,0.04509686675052952
6.175949,,,,0.04509686675052952
6.183949,,,,0.04509686675052952
6.191949,,,,0.04509686675052952
6.199949,,,,0.04509686675052952
6.207949,,,,0.045102920364876196
6.215949,,,,0.045102920364876196
6.223948,,,,0.045102920364876196
6.231948,,,,0.045102920364876196
6.239948,,,,0.045102920364876196
6.247948,,,,0.045102920364876196
6.255948,,,,0.045102920364876196
6.263948,,,,0.045102920364876196
6.271948,,,,0.045102920364876196
6.279948,,,,0.045102920364876196
6.287948,,,,0.045102920364876196
6.295948,,,,0.045102920364876196
6.303947,,,,0.045102920364876196
6.311947,,,,0.045102920364876196
6.319947,,,,0.045102920364876196
6.327947,,,,0.045102920364876196
6.335947,,,,0.045102920364876196
6.343947,,,,0.045102920364876196
6.351947,,,,0.045102920364876196
6.359947,,,,0.045102920364876196
6.367947,,,,0.045102920364876196
6.375947,,,,0.045102920364876196
6.383946,,,,0.045102920364876196
6.391946,,,,0.045102920364876196
6.399946,,,,0.045102920364876196
6.407946,,,,0.045102920364876196
6.415946,,,,0.045102920364876196
6.423946,,,,0.045102920364876196
6.431946,,,,0.045102920364876196
6.439946,,,,0.045102920364876196
6.447946,,,,0.045102920364876196
6.455945,,,,0.045102920364876196
6.463945,,,,0.045102920364876196
6.471945,,,,0.045102920364876196
6.479945,,,,0.045102920364876196
6.487945,,,,0.045102920364876196
6.495945,,,,0.045102920364876196
6.503945,,,,0.045102920364876196
6.511945,,,,0.045102920364876196
6.519945,,,,0.045102920364876196
6.527945,,,,0.045102920364876196
6.535944,,,,0.045102920364876196
6.543944,,,,0.045102920364876196
6.551944,,,,0.045102920364876196
6.559944,,,,0.045102920364876196
6.567944,,,,0.045102920364876196
6.575944,,,,0.045102920364876196
6.583944,,,,0.045102920364876196
6.591944,,,,0.045102920364876196
6.599944,,,,0.045102920364876196
6.607944,,,,0.045102920364876196
6.615943,,,,0.045102920364876196
6.623943,,,,0.045102920364876196
6.631943,,,,0.045102920364876196
6.639943,,,,0.045102920364876196
6.647943,,,,0.045102920364876196
6.655943,,,,0.045102920364876196
6.663943,,,,0.045102920364876196
6.671943,,,,0.045102920364876196
6.679943,,,,0.045102920364876196
6.687943,,,,0.045102920364876196
6.695942,,,,0.045102920364876196
6.703942,,,,0.045102920364876196
6.711942,,,,0.04509686675052952
6.719942,,,,0.04509686675052952
6.727942,,,,0.04509686675052952
6.735942,,,,0.04509686675052952
6.743942,,,,0.045102920364876196
6.751942,,,,0.045102920364876196
6.759942,,,,0.045102920364876196
6.767941,,,,0.04509686675052952
6.775941,,,,0.04509686675052952
6.783941,,,,0.04509686675052952
6.791941,,,,0.04509686675052952
6.799941,,,,0.04509686675052952
6.807941,,,,0.04509686675052952
6.815941,,,,0.04509686675052952
6.823941,,,,0.04509686675052952
6.831941,,,,0.04509686675052952
6.839941,,,,0.04509686675052952
6.84794,,,,0.04509686675052952
6.85594,,,,0.04509686675052952
6.86394,,,,0.04509686675052952
6.87194,,,,0.04509686675052952
6.87994,,,,0.04509686675052952
6.88794,,,,0.04509686675052952
6.89594,,,,0.04509686675052952
6.90394,,,,0.04509686675052952
6.91194,,,,0.04509686675052952
6.91994,,,,0.04509686675052952
6.927939,,,,0.045102920364876196
6.935939,,,,0.04510897397922287
6.943939,,,,0.04510897397922287
6.951939,,,,0.045121091331017146
6.959939,,,,0.045121091331017146
6.967939,,,,0.04512715506846474
6.975939,,,,0.04512715506846474
6.983939,,,,0.04513320868281141
6.991939,,,,0.04513320868281141
6.999938,,,,0.04513320868281141
7.007938,,,,0.04513320868281141
7.015938,,,,0.04513320868281141
7.023938,,,,0.04513320868281141
7.031938,,,,0.04513320868281141
7.039938,,,,0.04513320868281141
7.047938,,,,0.04513926229715809
7.055938,,,,0.04513926229715809
7.063938,,,,0.04513926229715809
7.071938,,,,0.04513320868281141
7.079937,,,,0.04513926229715809
7.087937,,,,0.04513320868281141
7.095937,,,,0.04513320868281141
7.103937,,,,0.04513320868281141
7.111937,,,,0.04513926229715809
7.119937,,,,0.04513926229715809
7.127937,,,,0.04513926229715809
7.135937,,,,0.04513926229715809
7.143937,,,,0.04513926229715809
7.151937,,,,0.04513926229715809
7.159936,,,,0.04513926229715809
7.167936,,,,0.04513926229715809
7.175936,,,,0.04513926229715809
7.183936,,,,0.04513926229715809
7.191936,,,,0.04513926229715809
7.199936,,,,0.04513926229715809
7.207936,,,,0.045145326034605686
7.215936,,,,0.045145326034605686
7.223936,,,,0.045145326034605686
7.231936,,,,0.04513926229715809
7.239935,,,,0.04513926229715809
7.247935,,,,0.04513926229715809
7.255935,,,,0.04513926229715809
7.263935,,,,0.04513926229715809
7.271935,,,,0.04513926229715809
7.279935,,,,0.04513926229715809
7.287935,,,,0.04513926229715809
7.295935,,,,0.04513926229715809
7.303935,,,,0.04513926229715809
7.311934,,,,0.04513926229715809
7.319934,,,,0.04513926229715809
7.327934,,,,0.04513926229715809
7.335934,,,,0.04513926229715809
7.343934,,,,0.04513926229715809
7.351934,,,,0.045145326034605686
7.359934,,,,0.045145326034605686
7.367934,,,,0.045145326034605686
7.375934,,,,0.045145326034605686
7.383934,,,,0.045145326034605686
7.391933,,,,0.045145326034605686
7.399933,,,,0.04513926229715809
7.407933,,,,0.04513926229715809
7.415933,,,,0.04513926229715809
7.423933,,,,0.04513926229715809
7.431933,,,,0.04513926229715809
7.439933,,,,0.04513926229715809
7.447933,,,,0.04513926229715809
7.455933,,,,0.04513926229715809
7.463933,,,,0.04513926229715809
7.471932,,,,0.04513926229715809
7.479932,,,,0.04513926229715809
7.487932,,,,0.04513926229715809
7.495932,,,,0.045145326034605686
7.503932,,,,0.045145326034605686
7.511932,,,,0.04513926229715809
7.519932,,,,0.04513926229715809
7.527932,,,,0.04513926229715809
7.535932,,,,0.04513926229715809
7.543931,,,,0.04513926229715809
7.551931,,,,0.045145326034605686
7.559931,,,,0.045145326034605686
7.567931,,,,0.045145326034605686
7.575931,,,,0.04513926229715809
7.583931,,,,0.045145326034605686
7.591931,,,,0.045145326034605686
7.599931,,,,0.045145326034605686
7.607931,,,,0.04513926229715809
7.615931,,,,0.045145326034605686
7.62393,,,,0.045145326034605686
7.63193,,,,0.045145326034605686
7.63993,,,,0.045145326034605686
7.64793,,,,0.045145326034605686
7.65593,,,,0.045145326034605686
7.66393,,,,0.045145326034605686
7.67193,,,,0.045145326034605686
7.67993,,,,0.045145326034605686
7.68793,,,,0.045145326034605686
7.69593,,,,0.045145326034605686
7.703929,,,,0.045145326034605686
7.711929,,,,0.045145326034605686
7.719929,,,,0.045145326034605686
7.727929,,,,0.045145326034605686
7.735929,,,,0.04515137964895236
7.743929,,,,0.04515137964895236
7.751929,,,,0.04515137964895236
7.759929,,,,0.04515137964895236
7.767929,,,,0.04515137964895236
7.775928,,,,0.04515137964895236
7.783928,,,,0.04515137964895236
7.791928,,,,0.04515137964895236
7.799928,,,,0.04515137964895236
7.807928,,,,0.04515744338639996
7.815928,,,,0.045236190988411334
7.823928,,,,0.04531493859042273
7.831928,,,,0.045660217316403476
7.839928,,,,0.04584800083836146
7.847928,,,,0.04649617286679531
7.855927,,,,0.04673846928717615
7.863927,,,,0.047441154214032846
7.871927,,,,0.04765317243957937
7.879927,,,,0.048204405653659056
7.887927,,,,0.0483376762771942
7.895927,,,,0.04867084777448159
7.903927,,,,0.048737478024698716
7.911927,,,,0.0488889196143748
7.919927,,,,0.048907090580515754
7.927927,,,,0.04893737889845097
7.935926,,,,0.04893132528410429
7.943926,,,,0.0488889196143748
7.951926,,,,0.04885863129643958
7.959926,,,,0.048761712728287256
7.967926,,,,0.048719307058557766
7.975926,,,,0.0485981537868169
7.983926,,,,0.048555748117087405
7.991926,,,,0.04843459484534653
7.999926,,,,0.04839219929871796
8.007926,,,,0.04825892867518282
8.015926,,,,0.04821046939110665
8.023927,,,,0.04805297418708388
8.031927,,,,0.047998451165560126
8.039927,,,,0.04782883860974309
8.047928,,,,0.047774325711320245
8.055928,,,,0.04760471315550321
8.063929,,,,0.047556243748326114
8.071929,,,,0.04739874854430336
8.079929,,,,0.047350289260227184
8.08793,,,,0.047204911407998686
8.09593,,,,0.04715038838647493
8.10393,,,,0.04699894679679884
8.111931,,,,0.04695048751272268
8.119931,,,,0.04679299230869991
8.127932,,,,0.04673241567282947
8.135932,,,,0.046568856731359104
8.143932,,,,0.04650828009548867
8.151933,,,,0.046338667539671634
8.159933,,,,0.0462841546412488
8.167933,,,,0.04612665943722603
8.175934,,,,0.04607213641570227
8.183934,,,,0.04591464121167949
8.191935,,,,0.045866181927603326
8.199935,,,,0.04570867660047965
8.207935,,,,0.045654163702056806
8.215936,,,,0.045496668498034035
8.223936,,,,0.045442145476510286
8.231936,,,,0.045272532920693234
8.239937,,,,0.04521802002227039
8.247937,,,,0.04505446108080004
8.255938,,,,0.044999938059276275
8.263938,,,,0.044836389240906833
8.271938,,,,0.04478186621938307
8.279939,,,,0.044624371015360306
8.287939,,,,0.04457591173128414
8.295939,,,,0.04441841652726137
8.30394,,,,0.044363893505737606
8.31194,,,,0.04420033456426725
8.319941,,,,0.04414582166584441
8.327941,,,,0.043976209110027364
8.335941,,,,0.04392168608850361
8.343942,,,,0.04375207353268657
8.351942,,,,0.04369756063426372
8.359942,,,,0.043527948078446684
8.367943,,,,0.04347342505692293
8.375943,,,,0.043315929852900156
8.383944,,,,0.043255353217029724
8.391944,,,,0.04309179427555936
8.399944,,,,0.04303728137713651
8.407945,,,,0.04287372243566616
8.415945,,,,0.04281920953724331
8.423945,,,,0.04264959698142628
8.431946,,,,0.04259507395990252
8.439946,,,,0.04243152514153307
8.447947,,,,0.04237700212000932
8.455947,,,,0.04221950691598654
8.463947,,,,0.042164983894462785
8.471948,,,,0.04200748869044002
8.479948,,,,0.04195296566891626
8.487948,,,,0.0417954704648935
8.495949,,,,0.04174095756647065
8.503949,,,,0.041571345010653606
8.51195,,,,0.04151682198912985
8.51995,,,,0.0413532731707604
8.52795,,,,0.04129269653488997
8.535951,,,,0.041129137593419615
8.543951,,,,0.04107461457189585
8.551951,,,,0.04091106575352641
8.559952,,,,0.040856542732002635
8.567952,,,,0.04069904752797988
8.575953,,,,0.04064452450645612
8.583953,,,,0.04048097568808667
8.591953,,,,0.04042645266656292
8.599954,,,,0.04026290384819347
8.607954,,,,0.04020838082666972
8.615954,,,,0.040044832008300266
8.623955,,,,0.0399903089867765
8.631955,,,,0.03982675004530615
8.639956,,,,0.039772237146883306
8.647956,,,,0.039608678205412945
8.655956,,,,0.0395541653069901
8.663957,,,,0.039390606365519734
8.671957,,,,0.03933608334399598
8.679957,,,,0.039178588139973214
8.687958,,,,0.039124075241550364
8.695958,,,,0.038954462685733326
8.703959,,,,0.03889993966420957
8.711959,,,,0.03873639084584013
